Chapter,Kana,Meaning
6,おはようございます,Good morning.
6,こんにちは,Good afternoon.
6,こんばんは,Good evening.
6,おやすみなさい,Goodnight.
6,どうもありがとうございます,Thank you very much.
6,ありがとう,Thank you.
6,どうも,Thanks.
6,どういたしまして,You&rsquo;re welcome.
6,はじめまして,Nice to meet you.
6,どうぞよろしく,Nice to meet you.
6,おじぎ,Bow
6,おなまえ,(Your) name
6,はい,Yes
6,いいえ,No
6,アメリカ,America
6,カナダ,Canada
6,～じん,Suffix that attaches to country names to mean a person from that country
6,にほんじん,Japanese person
6,アメリカじん,American person
6,です,To be
6,なん,What?
6,は,Topic marker
6,か,Question marker
6,にほん,Japan
6,なに,What?
6,まりこ,Mariko
6,ジョン,John
6,ありがとうございます,Thank you very much.
6,あ,Oh!
7,ねこ,Cat
7,えんぴつ,Pencil
7,ペン,Pen
7,でしょう,Conjecture form of です. Similar to &ldquo;it will probably be&rdquo; or &ldquo;it might be.&rdquo;
7,りんご,Apple
7,みず,Water
7,いぬ,Dog
7,うま,Horse
7,とり,Bird
8,へや,Room
8,いま,Living room
8,だいどころ,Kitchen
8,れいぞうこ,Refrigerator
8,おてあらい,Bathroom (polite)
8,トイレ,Bathroom
8,ながしだい,Sink
8,おふろ,Bath
8,おふろば,Bath-room, e.g., room that has the bath in it
8,やね,Roof
8,てんじょう,Ceiling
8,かべ,Wall
8,ゆか,Hardwood floor
8,ドア,Door
8,まど,Window
8,ほんだな,Bookshelf
8,ベッド,Bed
8,たたみ,Tatami
8,しょうじ,Sliding paper door
8,ふとん,Futon
8,テレビ,TV
8,ラジオ,Radio
8,とけい,Clock, watch
8,エアコン,Air conditioning
8,さら,Plate
8,ちゃわん,Bowl
8,コップ,Cup
8,おはし,Chopsticks
8,スプーン,Spoon
8,ナイフ,Knife
8,テーブル,Table
8,カウチ,Couch
8,コンピューター,Computer
8,いす,Chair
8,ほん,Book
8,いえ,House
9,いち,One
9,に,Two
9,し,Four
9,よん,Four
9,ろく,Six
9,なな,Seven
9,しち,Seven
9,はち,Eight
9,きゅう,Nine
9,く,Nine
9,じゅう,Ten
9,にじゅう,Twenty
9,さんじゅう,Thirty
9,よんじゅう,Forty
9,ろくじゅう,Sixty
9,ななじゅう,Seventy
9,はちじゅう,Eighty
9,きゅうじゅう,Ninety
9,ひゃく,Hundred
9,にひゃく,Two hundred
9,さんびゃく,Three hundred
9,よんひゃく,Four hundred
9,ごひゃく,Five hundred
9,ろっぴゃく,Six hundred
9,ななひゃく,Seven hundred
9,はっぴゃく,Eight hundred
9,きゅうひゃく,Nine hundred
9,せん,Thousand
9,にせん,Two thousand
9,さんぜん,Three thousand
9,よんせん,Four thousand
9,ごせん,Five thousand
9,ろくせん,Six thousand
9,ななせん,Seven thousand
9,はっせん,Eight thousand
9,きゅうせん,Nine thousand
9,まん,Ten thousand
9,おく,One hundred million
9,さん,Three
9,ご,Five
9,ごじゅう,Fifty
10,きのう,Yesterday
10,あした,Tomorrow
10,おととい,The day before yesterday
10,あさって,The day after tomorrow
10,よる,Night
10,ゆうべ,Last night
10,にちようび,Sunday
10,らいしゅう,Next week
10,せんせんしゅう,The week before last
10,さらいしゅう,The week after next
10,せんせんげつ,The month before last
10,さらいげつ,The month after next
10,～がつ,Suffix for month of year
10,いちがつ,January
10,にがつ,February
10,さんがつ,March
10,しがつ,April
10,しちがつ,July
10,くがつ,September
10,きょねん,Last year
10,おととし,The year before last
10,さらいねん,The year after next
10,まい～,Prefix meaning &ldquo;every.&rdquo;
10,まいしゅう,Every week
10,まいつき,Every month
10,まいとし,Every year
10,いい,Good
10,おてんき,Weather
10,こうえん,Park
10,ね,Agreement seeker
10,まいにち,Every day
10,らいげつ,Next month
10,げつようび,Monday
10,かようび,Tuesday
10,すいようび,Wednesday
10,もくようび,Thursday
10,きんようび,Friday
10,どようび,Saturday
10,せんしゅう,Last week
10,せんげつ,Last month
10,なつ,Summer
10,ふゆ,Winter
10,こんげつ,This month
10,こんしゅう,This week
10,きょう,Today
10,あき,Autumn
10,はる,Spring (season)
10,ことし,This year
10,らいねん,Next year
10,けさ,This morning
10,ろくがつ,June
10,はちがつ,August
10,じゅうがつ,October
12,いってきます,I&rsquo;m leaving!
12,いってらっしゃい,See you when you get home!
12,ただいま,I&rsquo;m home!
12,おかえりなさい,Welcome back!
12,すみません,Excuse me / I&rsquo;m sorry
12,しつれいします,Excuse me.
12,さよなら,Goodbye.
12,では,Well then...
12,じゃ、また,See you later.
12,またね,Later!
12,じゃあね,See ya!
13,そう,That way, so
13,なんようび,Which day of the week?
13,なんがつ,What month?
14,スーパーマーケット,Supermarket
14,スーパー,Supermarket (abbreviated form)
14,ゆうびんきょく,Post office
14,えき,Train station
14,コンビニ,Convenience store
14,こうばん,Police box
14,～や,A suffix that can attach to any noun to mean a store that sells that thing
14,ほんや,Bookstore
14,パン,Bread
14,パンや,Bread store (bakery)
14,～やさん,A suffix that can attach to any noun to mean a person who works at a store that sells that thing
14,ほんやさん,Bookseller
14,みずうみ,Lake
14,たいよう,Sun
14,バイク,Motorized cycle
14,オートバイ,&ldquo;automatic bicycle,&rdquo; motorcycle
14,タクシー,Taxi
14,バス,Bus
14,バスてい,Bus stop
14,はな,Flower
14,みせ,Store, shop
14,き,Tree, wood
14,でんしゃ,Train
14,やま,Mountain
14,かわ,River
14,あめ,Rain
14,ぎんこう,Bank
14,くも,Cloud
14,そら,Sky
14,レストラン,Restaurant
14,くるま,Car
14,じてんしゃ,Bicycle
14,くさ,Grass
